P1,P2,P3,P4,P5,P6,Total Power,Power Loss,Power Demand,Total Cost(Rs/h)
102.643,50,80,50,50,50,382.643,1.387,381.256,5059.85
103.254,50,80,50,50,50,383.253,1.389,381.864,5065.01
103.845,50,80,50,50,50,383.845,1.393,382.452,5070
104.339,50,80,50,50,50,384.339,1.395,382.944,5074.18
104.438,50,80,50,50,50,384.438,1.395,383.043,5075.02
105.171,50,80,50,50,50,385.17,1.398,383.772,5081.22
105.566,50,80,50,50,50,385.566,1.401,384.165,5084.57
106.061,50,80,50,50,50,386.061,1.403,384.658,5088.77
106.51,50,80,50,50,50,386.51,1.405,385.105,5092.58
107.157,50,80,50,50,50,387.157,1.408,385.749,5098.08
107.493,50,80,50,50,50,387.492,1.409,386.083,5100.93
107.96,50,80,50,50,50,387.96,1.412,386.548,5104.91
108.479,50,80,50,50,50,388.479,1.415,387.064,5109.32
109.233,50,80,50,50,50,389.233,1.418,387.815,5115.76
109.78,50,80,50,50,50,389.78,1.421,388.359,5120.42
110.418,50,80,50,50,50,390.418,1.424,388.994,5125.87
111.955,50,80,50,50,50,391.955,1.432,390.523,5139.02
113.596,50,80,50,50,50,393.595,1.439,392.156,5153.1
115.907,50,80,50,50,50,395.907,1.451,394.456,5172.99
117.742,50,80,50,50,50,397.742,1.461,396.281,5188.83
121.26,50,80,50,50,50,401.26,1.479,399.781,5219.35
123.975,50,80,50,50,50,403.975,1.493,402.482,5243.02
127.195,50,80,50,50,50,407.195,1.511,405.684,5271.21
129.506,50,80,50,50,50,409.505,1.523,407.982,5291.54
131.355,50,80,50,50,50,411.354,1.533,409.821,5307.86
134.221,50,80,50,50,50,414.22,1.549,412.671,5333.25
136.778,50,80,50,50,50,416.777,1.564,415.213,5356
140.135,50,80,50,50,50,420.135,1.584,418.551,5386.01
141.817,50,80,50,50,50,421.817,1.594,420.223,5401.11
144.501,50,80,50,50,50,424.501,1.61,422.891,5425.27
147.305,50,80,50,50,50,427.305,1.627,425.678,5450.63
150.622,50,80,50,50,50,430.622,1.648,428.974,5480.76
152.219,50,80,50,50,50,432.219,1.658,430.561,5495.33
155.468,50,80,50,50,50,435.467,1.678,433.789,5525.06
157.804,50,80,50,50,50,437.804,1.694,436.11,5546.54
160.718,50,80,50,50,50,440.718,1.713,439.005,5573.44
162.95,50,80,50,50,50,442.951,1.728,441.223,5594.12
164.996,50,80,50,50,50,444.996,1.741,443.255,5613.14
168.32,50,80,50,50,50,448.32,1.764,446.556,5644.16
171.252,50,80,50,50,50,451.252,1.784,449.468,5671.66
173.746,50,80,50,50,50,453.747,1.802,451.945,5695.14
175.578,50,80,50,50,50,455.488,1.814,453.674,5712.44
177.81,50,80,50,50,50,457.81,1.83,455.98,5733.59
180.078,50,80,50,50,50,460.078,1.847,458.231,5755.14
182.89,50,80,50,50,50,462.89,1.867,461.023,5781.97
186.375,50,80,50,50,50,466.375,1.893,464.482,5815.38
190.253,50,80,50,50,50,470.253,1.922,468.331,5852.75
194.4,50,80,50,50,50,474.4,1.954,472.446,5892.94
197.31,50,80,50,50,50,477.311,1.977,475.334,5921.3
200.665,50,80,50,50,50,480.665,2.003,478.662,5954.12
204.587,50,80,50,50,50,484.587,2.035,482.552,5992.7
209.055,50,80,50,50,50,489.055,2.071,486.984,6036.91
210.807,50,80.221,50,50,50,491.028,2.087,488.941,6056.53
212.171,50,81.268,50,50,50,493.439,2.108,491.331,6080.53
213.439,50,82.241,50,50,50,495.681,2.127,493.554,6102.9
215.848,50,84.091,50,50,50,499.94,2.164,497.776,6145.49
217.828,50,85.61,50,50,50,503.438,2.194,501.244,6180.59
220.338,50,87.537,50,50,50,507.875,2.233,505.642,6225.24
222.649,50,89.311,50,50,50,511.961,2.27,509.691,6266.49
224.736,50,90.126,50,50,50,515.648,2.303,513.345,6303.84
227.083,50,92.714,50,50,50,519.797,2.341,517.456,6345.98
228.285,50,93.636,50,50,50,521.921,2.361,519.56,6367.61
229.806,50,94.803,50,50,50,524.609,2.386,522.223,6395.03
232.153,50,96.603,50,50,50,528.756,2.425,526.331,6437.45
234.25,50,98.213,50,50,50,532.463,2.46,530.003,6475.49
236.223,50,99.726,50,50,50,535.949,2.494,533.455,6511.35
238.311,50,101.33,50,50,50,539.641,2.531,537.11,6549.43
241.927,50,104.101,50,50,50,546.028,2.594,543.434,6615.58
244.476,50,106.057,50,50,50,550.533,2.639,547.894,6662.43
245.973,50,107.205,50,50,50,553.177,2.666,550.511,6690
247.6,50,108.453,50,50,50,556.051,2.695,553.356,6720.05
250.738,50,110.859,50,50,50,561.598,2.754,558.844,6778.17
252.036,50,111.854,50,50,50,563.889,2.777,561.112,6802.26
253.244,50,112.78,50,50,50,566.023,2.8,563.223,6824.73
255.409,50,114.44,50,50,50,569.849,2.841,567.008,6865.11
256.491,50,115.269,50,50,50,571.761,2.862,568.899,6885.33
258.396,50,116.729,50,50,50,575.126,2.898,572.228,6920.99
260.936,50,118.676,50,50,50,579.612,2.947,576.665,6968.67
261.407,50,119.037,50,50,50,580.444,2.956,577.488,6977.53
263.308,50,120.494,50,50,50,583.802,2.994,580.808,7013.34
264.755,50,121.603,50,50,50,586.358,3.022,583.336,7040.66
267.296,50,123.55,50,50,50,590.847,3.073,587.774,7088.77
269.405,50,125.166,50,50,50,594.571,3.115,591.456,7128.8
271.694,50,126.92,50,50,50,598.614,3.162,595.452,7172.38
273.2174,50,128.088,50,50,50,601.305,3.193,598.112,7201.46
273.9101,50,128.6181,50,50,50,602.5282,3.207138,599.321,7214.69
275.6426,50,129.945,50,50,50,605.5876,3.243023,602.345,7247.86
278.494,50,132.129,50,50,50,610.623,3.302681,607.321,7302.6
279.458,50,132.868,50,50,50,612.326,3.323017,609.003,7321.15
282.4683,51.3005,135.3565,50,50,50,619.1253,3.402319,615.723,7395.48
283.722,52.2294,136.3207,50,50,50,622.2721,3.438647,618.834,7429.98
284.886,53.0914,137.215,50,50,50,625.1924,3.472593,621.721,7462.06
286.1701,54.042,138.2021,50,50,50,628.4142,3.510279,624.904,7497.48
287.678,55.1587,139.3612,50,50,50,632.1979,3.554897,628.643,7539.16
288.9037,56.0665,140.3033,50,50,50,635.2735,3.591438,631.682,7573.1
290.5328,57.2731,141.5554,50,50,50,639.3613,3.640388,635.721,7618.3
292.2989,58.5811,142.9128,50,50,50,643.7928,3.693943,640.099,7667.4
294.9017,60.5089,144.9131,50,50,50,650.3237,142.9128,646.55,7739.96
296.9981,62.0616,146.5242,50,50,50,655.5839,3.83892,651.745,7798.58
299.9069,64.2161,148.7594,50,50,50,662.8824,3.930469,658.952,7880.16
301.5184,65.4097,149.9976,50,50,50,666.9257,3.981781,662.944,7925.49
302.753,66.3843,151.26,50,50.8674,50,671.2647,4.031449,667.234,7974.29
304.1744,67.4379,152.359,50,50,50,673.9713,4.084002,671.888,8027.32
305.6596,68.5396,153.508,50,53.1853,50,680.8925,4.139538,676.753,8082.86
306.3472,69.0496,154.04,50,53.7336,50,683.1704,4.165453,679.005,8108.61
307.4246,69.8488,154.8735,50,54.5925,50,686.7394,4.206315,682.533,8148.99
308.4138,70.5826,155.6387,50,55.3809,50,690.016,4.244114,685.772,8186.11
309.7778,71.5943,156.6939,50,56.4677,50,694.5337,4.296665,690.237,8237.36
310.5464,72.1645,157.2885,50,57.0801,50,697.0795,4.326505,692.753,8266.28
312.2326,73.4152,158.5929,50,58.4229,50,702.6636,4.392523,698.271,8329.81
312.8682,73.8868,159.0846,50,58.929,50,704.7686,4.417613,700.351,8353.79
314.2899,74.9413,160.1843,50,60.06,50,709.4755,4.474121,705.002,8407.49
315.2476,75.6518,160.9252,50,60.8228,50,712.6474,4.512502,708.135,8443.71
316.3444,76.4654,161.7736,50,61.6954,50,716.2788,4.556757,711.722,8485.24
317.3474,77.2095,162.5494,50,62.4932,50,719.5995,4.597516,715.002,8523.27
319.0632,78.4824,163.8767,50,63.8576,50,725.2799,4.667875,720.612,8588.42
319.8041,79.0321,164.4497,50,64.4466,50,727.7325,4.698503,723.034,8616.59
322.157,80.7776,166.2697,50,66.3164,50,735.5207,4.765377,728.281,8677.72
322.157,80.7776,166.2697,50,66.3164,50,735.5207,4.796757,730.724,8706.22
323.6836,81.9102,167.4505,50,67.529,50,740.5733,4.861307,735.712,8764.49
325.036,82.9135,168.4965,50,68.6029,50,745.0489,4.91902,740.13,8816.21
325.8572,83.5227,169.1316,50,69.2547,50,747.7662,4.954302,742.812,8847.64
327.4344,84.6929,170.3516,50,70.5066,50,752.9855,5.022587,747.963,8908.11
328.8889,85.7721,171.4765,50,71.6605,50,757.798,5.086152,752.712,8963.96
329.8131,86.4578,172.1913,50,72.3936,50,760.8558,5.126839,755.729,8999.5
331.4045,87.6385,173.4221,50,73.6554,50,766.1205,5.197438,760.923,9060.78
331.9836,88.0682,173.87,50,74.1145,50,768.0363,5.223301,762.813,9083.11
333.5806,89.2531,175.1051,50,75.3803,50,773.3191,5.29509,768.024,9144.76
334.4658,89.91,175.7897,50,76.0817,50,776.2472,5.335179,770.912,9178.97
335.9714,91.0271,176.9541,50,77.2743,50,781.2269,5.403847,775.823,9237.25
336.922,91.7324,177.6892,50,78.027,50,784.3706,5.447515,778.923,9274.09
337.5012,92.1622,178.1371,50,78.4856,50,786.2861,5.474246,780.812,9296.56
338.343,92.6617,178.7253,50,79.459,50,789.189,5.514258,783.824,9332.43
339.7716,93.7188,179.8286,51.3,80.5973,50,795.2163,5.581251,789.635,9401.71
340.5528,94.2967,180.4319,51.9293,81.2195,50,798.4302,5.618129,792.812,9439.63
341.3178,94.8627,181.0227,52.5455,81.8287,50,801.5774,5.654412,795.923,9476.81
341.8316,95.2428,181.4194,52.9594,82.2378,50,803.691,5.678871,798.012,9501.8
342.9629,96.0799,182.293,53.8708,83.1385,50,808.3451,5.733001,802.612,9556.87
343.9987,96.8462,183.0929,54.7052,83.9629,50,812.6059,5.78288,806.823,9607.35
344.715,97.3762,183.646,55.2823,84.533,50,815.5525,5.817554,809.735,9642.29
345.7237,98.1225,184.4249,56.095,85.3356,50,819.7017,5.866627,813.835,9691.55
346.6584,98.8141,185.1466,56.8481,86.0791,50,823.5463,5.912361,817.634,9737.25
346.7982,98.9175,185.2545,56.9608,86.1903,50,824.1213,5.919221,818.202,9744.08
347.3525,99.3277,185.6826,57.4075,86.6312,50,826.4015,5.946485,820.455,9771.21
348.1678,99.9309,186.3121,58.0644,87.2796,50,829.7548,5.98674,823.768,9811.14
348.9408,100.5028,186.909,58.6873,87.8942,50,832.9341,6.025083,826.909,9849.03
349.2071,100.6999,187.1146,58.9019,88.1059,50,834.0294,6.038331,827.991,9862.09
349.7845,101.1271,187.5604,59.3672,88.5649,50,836.4041,6.067127,830.337,9890.43
350.4976,101.6547,188.111,59.9419,89.1317,50,839.3369,6.10282,833.234,9925.44
351.4209,102.3379,188.824,60.686,89.8655,50,843.1343,6.149253,836.985,9970.83
352.0667,102.8157,189.3225,61.2065,90.3786,50,845.79,6.18187,839.608,10002.59
352.501,103.137,189.6578,61.5565,90.7236,50,847.5759,6.203874,841.372,10023.97
353.5803,103.9356,190.4912,62.4265,91.581,50,852.0146,6.258794,845.756,10077.15
354.3727,104.522,191.103,63.0652,92.2104,50,855.2733,6.299324,848.974,10116.23
354.8387,104.8667,191.4628,63.4408,92.5803,50,857.1893,6.323237,850.866,10139.22
355.5856,105.4194,192.0394,64.0429,93.1734,50,860.2607,6.361704,853.899,10176.11
356.103,105.8022,192.4389,64.46,93.5842,50,862.3883,6.388445,856,10201.68
356.9013,106.3929,193.0552,65.1035,94.2178,50,865.6707,6.429848,859.241,10241.16
357.6331,106.9344,193.6202,65.6935,94.7987,50,868.6799,6.467964,862.212,10277.39
358.4192,107.516,194.2271,66.3273,95.4224,50,871.912,6.509075,865.403,10316.33
359.2783,108.1517,194.8903,67.0199,96.104,50,875.4442,6.554204,868.89,10358.93
359.8612,108.583,195.3404,67.4899,96.5664,50,877.8409,6.584948,871.256,10387.86
360.6625,109.1759,195.959,68.136,97.202,50,881.1354,6.627364,874.508,10427.66
361.2771,109.6306,196.4334,68.6315,97.6894,50,883.662,6.660019,877.002,10458.2
362.1238,110.2572,197.0871,69.3143,98.3608,50,887.1432,6.705188,880.438,10500.33
362.7836,110.7454,197.5964,69.8463,98.8838,50,889.8555,6.740523,883.115,10533.17
363.7372,111.451,198.3326,70.6153,99.6397,50,893.7758,6.791815,886.984,10580.69
364.256,111.8349,198.7331,71.0337,100.0509,50,895.9086,6.819831,889.089,10606.57
365.0757,112.4414,199.3659,71.6948,100.7004,50,899.2782,6.864244,892.414,10647.48
365.8858,113.0408,199.9912,72.3481,101.3423,50,902.6082,6.908328,895.7,10687.95
367.1617,113.985,200.9762,73.3772,102.353,50,907.8531,6.978139,900.875,10751.76
368.3434,114.8594,201.8883,74.3304,103.2888,50,912.7103,7.043203,905.667,10810.94
369.0524,115.384,202.4356,74.9023,103.8501,50,915.6244,7.082432,908.542,10846.48
370.8336,116.7021,203.8106,76.3392,105.2601,50,922.9456,7.181618,915.764,10935.9
371.4733,117.1754,204.3043,76.8552,105.7663,50,925.5745,7.217454,918.357,10968.05
372.0949,117.6354,204.7841,77.3567,106.2582,50,928.1293,7.252394,920.877,10999.32
372.7038,118.086,205.2541,77.848,106.7399,50,930.6318,7.286721,923.345,11029.97
373.8684,118.9477,206.153,78.7876,107.661,50,935.4177,7.35267,928.065,11088.65
375.7862,120.3669,207.6333,80.3351,109.1776,50,943.2991,7.462116,935.837,11185.45
377.0173,121.2779,208.5835,81.3285,110.1507,50,948.3579,7.532918,940.825,11247.69
379.0346,122.7707,210.1404,82.9564,111.7448,50,956.6469,7.64986,948.997,11349.86
379.4878,123.1061,210.4902,83.3222,112.1029,50,958.5092,7.676295,950.833,11372.84
380.7233,124.0204,211.4438,84.3194,113.0788,50,963.5857,7.748645,955.837,11435.56
381.3261,124.4664,211.9089,84.8059,113.5548,50,966.0621,7.784098,958.278,11466.19
381.9711,124.9437,212.4067,85.3265,114.0641,50,968.7121,7.822151,960.89,11498.98
383.0439,125.7376,213.2347,86.1925,114.9111,50,973.1198,7.885701,965.234,11553.58
384.3092,126.674,214.2112,87.2139,115.9098,50,978.3181,7.961075,970.357,11618.06
385.5141,127.5656,215.141,88.1866,116.8606,50,983.2679,8.033268,975.2346,11679.55
386.8515,128.5553,216.1731,89.2663,117.9156,50,988.7618,8.113882,980.648,11747.89
387.3504,128.9245,216.5581,89.6691,118.3091,50,990.8112,8.14408,982.667,11773.4
