P1,P2,P3,P4,P5,P6,Total Power,Power Loss,Power Demand,Total Cost(Rs/h)
388.2416,129.5841,217.2459,90.3887,119.0119,50,994.4722,8.198208,986.274,11819.02
389.302,130.3688,218.0642,91.2449,119.848,50,998.8279,8.262899,990.565,11873.36
390.065,130.9334,218.6529,91.8609,120.4494,50,1001.9616,8.309638,993.652,11912.49
391.371,131.8999,219.6607,92.9156,121.4788,50,1007.326,8.390032,998.936,11979.55
393.9415,133.7321,221.9221,95.4079,123.5116,50.8251,1019.3403,8.551406,1010.789,12130.32
394.9506,134.4774,222.7065,96.2317,124.3064,51.8365,1024.5091,8.610256,1015.899,12195.44
395.905,135.1823,223.4485,97.0109,125.0581,52.7932,1029.398,8.666146,1020.732,12257.09
396.8401,135.873,224.1755,97.7744,125.7944,53.7307,1034.1881,8.721118,1025.467,12317.56
397.3187,136.2264,224.5475,98.1651,126.1711,54.2105,1036.6393,8.749331,1027.89,12348.54
397.7366,136.5351,224.8724,98.5063,126.5001,54.6295,1038.78,8.774015,1030.006,12375.6
399.1379,137.5701,225.9618,99.6506,127.603,56.0347,1045.9581,8.857,1037.101,12466.43
399.2289,137.6373,226.0326,99.725,127.6747,56.126,1046.4245,8.8625,1037.562,12472.33
399.3968,137.7613,226.1631,99.8621,127.8068,56.2943,1047.2844,8.8724,1038.412,12483.22
399.5104,137.8452,226.2514,99.9548,127.8961,56.4082,1047.8661,8.8792,1038.987,12490.59
399.5331,137.862,226.2691,99.9734,127.914,56.431,1047.9826,8.8806,1039.102,12492.07
399.6895,137.9775,226.3907,100.1012,128.0371,56.5879,1048.7839,8.8899,1039.894,12502.22
399.7527,138.0242,226.4398,100.1528,128.0868,56.6513,1049.1076,8.8936,1040.214,12506.32
399.8005,138.0595,226.477,100.1918,128.1244,56.6992,1049.3524,8.8965,1040.456,12509.43
399.9581,138.1759,226.5995,100.3205,128.2485,56.8573,1050.1598,8.9059,1041.254,12519.66
400.1495,138.3173,226.7483,100.4768,128.3991,57.0493,1051.1403,8.9173,1042.223,12532.09
400.2173,138.3673,226.801,100.5322,128.4524,57.1172,1051.4874,8.9214,1042.566,12536.49
400.2742,138.4093,226.8452,100.5786,128.4971,57.1743,1051.7787,8.9248,1042.854,12540.18
400.3536,138.468,226.9069,100.6435,128.5596,57.2539,1052.1855,8.9295,1043.256,12545.34
400.5306,138.5987,227.0445,100.788,128.6988,57.4314,1053.092,8.9401,1044.152,12556.84
400.8531,138.8369,227.2953,101.0515,128.9526,57.755,1054.7444,8.9594,1045.785,12577.8
400.9857,138.9348,227.3983,101.1597,129.0568,57.8879,1055.4232,8.9673,1046.456,12586.41
401.1346,139.0448,227.5141,101.2814,129.174,58.0373,1056.1862,8.9762,1047.21,12596.1
401.3394,139.1961,227.6734,101.4487,129.3351,58.2428,1057.2355,8.9885,1048.247,12609.41
401.3497,139.2037,227.6814,101.4571,129.3432,58.2531,1057.2882,8.9891,1048.299,12610.08
401.595,139.3849,227.8721,101.6574,129.5362,58.4992,1058.5448,9.0039,1049.541,12626.04
401.7406,139.4924,227.9853,101.7763,129.6507,58.6452,1059.2905,9.0126,1050.278,12635.51
402.0375,139.7117,228.2161,102.0189,129.8842,58.9431,1060.8115,9.0305,1051.781,12654.83
402.1752,139.8134,228.3231,102.1313,129.9925,59.0812,1061.5167,9.0387,1052.478,12663.79
402.3593,139.9494,228.4662,102.2817,130.1373,59.2659,1062.4598,9.0498,1053.41,12675.77
402.6368,140.1544,228.682,102.5084,130.3555,59.5443,1063.8814,9.0666,1054.815,12693.85
402.8283,140.2957,228.8308,102.6648,130.5061,59.7364,1064.8621,9.07815,1055.784,12706.31
402.8954,140.3454,228.8831,102.7196,130.5589,59.8038,1065.2062,9.0822,1056.124,12710.69
403.2941,140.6398,229.193,103.0453,130.8723,60.2037,1067.2482,9.1062,1058.142,12736.66
403.6963,140.9369,229.5057,103.3738,131.1886,60.6073,1069.3086,9.1306,1060.178,12762.88
404.1507,141.2724,229.8589,103.745,131.5458,61.0632,1071.636,9.1581,1062.478,12792.51
404.2828,141.3701,229.9617,103.853,131.6497,61.1959,1072.3132,9.1661,1063.147,12801.13
404.6912,141.6717,230.2791,104.1866,131.9707,61.6056,1074.4049,9.1909,1065.214,12827.78
405.2702,142.0993,230.7293,104.6597,132.4258,62.1867,1077.371,9.2262,1068.145,12865.59
405.4815,142.2554,230.8935,104.8322,132.5918,62.3987,1078.4531,9.2391,1069.214,12879.39
405.7436,142.449,231.0973,105.0464,132.7979,62.6618,1079.796,9.2551,1070.541,12896.52
406.6497,143.1182,231.8017,105.7868,133.5099,63.5713,1084.4376,9.3105,1075.127,12955.76
407.3076,143.6041,232.3133,106.3244,134.0268,64.2317,1087.8079,9.3508,1078.457,12998.81
407.5218,143.7623,232.4798,106.4994,134.1951,64.4467,1088.9051,9.364,1079.541,13012.83
407.6548,143.8606,232.5831,106.608,134.2995,64.5802,1089.5862,9.3722,1080.214,13021.54
407.8577,144.0104,232.7409,106.7738,134.4589,64.7839,1090.6256,9.3847,1081.241,13034.83
408.0367,144.1426,232.8801,106.9201,134.5996,64.9636,1091.5427,9.3957,1082.147,13046.56
408.2278,144.2838,233.0286,107.0763,134.7496,65.1554,1092.5215,9.4075,1083.114,13059.08
408.6427,144.5902,233.3512,107.4154,135.0756,65.572,1094.6471,9.4331,1085.214,13086.27
408.8271,144.7264,233.4945,107.566,135.2204,65.7571,1095.5915,9.4445,1086.147,13098.36
409.0684,144.9046,233.6821,107.7632,135.4098,65.9993,1096.8274,9.4594,1087.368,13114.18
409.4199,145.1642,233.9554,108.0505,135.6859,66.3523,1098.6282,9.4811,1089.147,13137.25
409.6833,145.3588,234.1602,108.2657,135.8927,66.6168,1099.9775,9.4974,1090.48,13154.53
410.4356,145.9144,234.745,108.8806,136.4834,67.3722,1103.8312,9.5442,1094.287,13203.93
410.6255,146.0547,234.8927,109.0358,136.6325,67.5629,1104.8041,9.556,1095.248,13216.4
411.2598,146.5232,235.3859,109.5542,137.1305,68.1999,1108.0535,9.5955,1098.458,13258.1
411.3665,146.602,235.4688,109.6415,137.2143,68.3071,1108.6002,9.6022,1098.998,13265.11
411.5845,146.763,235.6383,109.8196,137.3854,68.526,1109.7168,9.6158,1100.101,13279.45
412.6489,147.5492,236.4658,110.6897,138.2208,69.5951,1115.1695,9.6824,1105.487,13349.5
413.1746,147.9374,236.8745,111.1194,138.6333,70.1232,1117.8624,9.7154,1108.147,13384.12
413.5654,148.226,237.1783,111.4388,138.9399,70.5157,1119.8641,9.7399,1110.124,13409.87
414.5713,148.969,237.9604,112.2613,139.7291,71.5263,1125.0174,9.8034,1115.214,13476.22
415.159,149.403,238.4172,112.7417,140.1901,72.1167,1128.0277,9.8405,1118.187,13515.01
415.6847,149.7913,238.826,113.1715,140.6024,72.645,1130.7209,9.8739,1120.847,13549.73
416.64,150.4969,239.5686,113.9526,141.3516,73.6049,1135.6146,9.9346,1125.68,13612.88
417.1296,150.8585,239.9493,114.353,141.7355,74.097,1138.1229,9.9658,1128.157,13645.27
417.523,151.1491,240.2551,114.6746,142.0439,74.4923,1140.138,9.9909,1130.217,13671.31
418.5114,151.8791,241.0235,115.4829,142.8187,75.4857,1145.2013,10.0542,1135.147,13736.78
419.6008,152.6837,241.8705,116.3739,143.6725,76.5808,1150.7822,10.1242,1140.658,13809.02
420.5056,153.352,242.574,117.1139,144.3815,77.4905,1155.4175,10.1825,1145.235,13869.09
421.9135,154.3918,243.6685,118.2654,145.4844,78.9061,1162.6297,10.2737,1152.356,13962.67
422.0831,154.5171,243.8004,118.4042,145.6173,79.0766,1163.4987,10.2847,1153.224,13973.96
422.0831,154.5171,243.8004,118.4042,145.6173,79.0766,1163.4987,10.3104,1155.214,14000.27
423.2694,155.3933,244.7227,119.3746,146.5463,80.2696,1169.5759,10.362,1159.214,14052.94
423.4671,155.5393,244.8764,119.5364,146.7011,80.4685,1170.5888,10.3749,1160.214,14066.11
425.0569,156.7135,246.1124,120.837,147.9458,82.0675,1178.7331,10.479,1168.254,14172.13
425.8921,157.3304,246.7618,121.5204,148.5995,82.9078,1183.012,10.534,1172.478,14227.91
426.0462,157.4442,246.8815,121.6465,148.7201,83.0628,1183.8013,10.5441,1173.257,14238.2
427.0132,158.1584,247.6334,122.4377,149.4768,84.0357,1188.7552,10.6083,1178.147,14302.85
427.2888,158.362,247.8477,122.6633,149.6925,84.313,1190.1673,10.6262,1179.541,14321.3
427.4878,158.5089,248.0023,122.8261,149.8481,84.5132,1191.1864,10.6394,1180.547,14334.61
429.2018,159.7749,249.3349,124.2288,151.1889,86.2381,1199.9674,10.7534,1189.214,14449.43
430.3752,160.6415,250.2472,125.1892,152.1066,87.4191,1205.9788,10.8318,1195.147,14528.16
434.3727,163.594,253.3552,128.4616,155.2311,91.4439,1226.4585,11.1014,1215.357,14797.11
434.927,164.0034,253.7861,128.9154,155.6641,92.0021,1229.2981,11.1391,1218.159,14834.5
436.3094,165.0244,254.8609,130.0473,156.7439,93.3944,1236.3803,11.2334,1225.147,14927.83
438.4599,166.6128,256.5329,131.8084,158.423,95.5609,1247.3979,11.381,1236.017,15073.31
439.3647,167.281,257.2364,132.5495,159.1293,96.4726,1252.0335,11.4434,1240.59,15134.61
441.3428,168.742,258.7743,134.1697,160.6728,98.466,1262.1676,11.5806,1250.587,15268.84
442.3931,169.5178,259.5909,135.0301,161.4922,99.5247,1267.5488,11.6538,1255.895,15340.24
442.5862,169.6604,259.7411,135.1883,161.6429,99.7194,1268.5383,11.6673,1256.871,15353.37
443.0612,170.0112,260.1104,135.5774,162.0133,100.1981,1270.9716,11.7006,1259.271,15385.69
443.6024,170.4109,260.5312,136.0208,162.4354,100.7438,1273.7445,11.7385,1262.006,15422.53
444.4835,171.0617,261.2162,136.7427,163.1224,101.632,1278.2585,11.8005,1266.458,15482.56
445.1027,171.519,261.6976,137.25,163.6051,102.2564,1281.4308,11.8438,1269.587,15524.78
445.6533,171.9257,262.1257,137.7012,164.0343,102.8116,1284.2518,11.8828,1272.369,15562.34
446.1993,172.329,262.5502,138.1486,164.46,103.3623,1287.0494,11.9214,1275.128,15599.62
447.0822,172.9811,263.2367,138.8721,165.1481,104.2527,1291.5729,11.9839,1279.589,15659.94
447.8803,173.5705,263.8572,139.5261,165.7699,105.0576,1295.6616,12.0406,1283.621,15714.51
448.4196,173.9689,264.2765,139.9682,166.1901,105.6017,1298.425,12.079,1286.346,15751.41
449.1997,174.545,264.883,140.6075,166.7978,106.3886,1302.4216,12.1346,1290.287,15804.83
449.6114,174.8491,265.2032,140.945,167.1185,106.804,1304.5312,12.1642,1292.367,15833.04
450.0441,175.1687,265.5396,141.2997,167.4555,107.2405,107.2405,12.1951,1294.553,15862.7
450.889,175.7927,266.1965,141.9922,168.1134,108.093,1311.0768,12.2558,1298.821,15920.65
451.5999,176.3177,266.7492,142.5749,168.6669,108.8103,1314.7189,12.3069,1302.412,15969.46
452.3751,176.8903,267.3519,143.2104,169.2704,109.5926,1318.6907,12.3627,1306.328,16022.72
453.1036,177.4284,267.9183,143.8077,169.8375,110.3279,1322.4234,12.4154,1310.008,16072.82
453.9042,178.0197,268.5408,144.4641,170.4606,111.136,1326.5254,12.4734,1314.052,16127.91
454.7308,178.6302,269.1835,145.1418,171.1038,111.9704,1330.7605,12.5335,1318.227,16184.84
455.5072,179.2036,269.7871,145.7784,171.7078,112.7541,1334.7382,12.5902,1322.148,16238.36
456.4684,179.9136,270.5345,146.5667,172.4555,113.7247,1339.6634,12.6604,1327.003,16304.68
457.31,180.5351,271.1888,147.2568,173.11,114.5744,1343.9751,12.7221,1331.253,16362.8
458.2283,181.2134,271.9029,148.01,173.8241,115.5018,1348.6805,12.7895,1335.891,16426.28
458.4982,181.4128,272.1127,148.2313,174.0339,115.7744,1350.0633,12.8093,1337.254,16444.95
459.1024,181.859,272.5825,148.7269,174.5036,116.3846,1353.159,12.854,1340.305,16486.76
460.0284,182.5429,273.3024,149.4864,175.2234,117.3199,1357.9034,12.9224,1344.981,16550.89
461.4975,184.0642,274.6495,150,175.3256,116.9054,1362.4422,13.0212,1349.421,16611.95
461.8734,184.3429,274.9423,150,175.6152,117.2806,1364.0544,13.0484,1351.006,16633.72
462.401,184.7341,275.3532,150,176.0217,117.8072,1366.3172,13.0862,1353.231,16664.31
463.6078,185.6289,276.2931,150,176.9511,119.0117,1371.4926,13.1736,1358.319,16734.3
464.9482,186.8002,276.6247,150,177.9666,120,1376.3397,13.2587,1363.081,16799.9
466.7207,188.1173,277.9934,150,179.3305,120,1382.1619,13.3979,1368.764,16878.42
467.8989,188.9929,278.9032,150,180.2369,120,1386.0319,13.4909,1372.541,16930.68
469.0992,189.8849,279.83,150,181.1599,120,1389.974,13.586,1376.388,16983.98
470.2273,190.7233,280.701,150,182.0272,120,1393.6788,13.6758,1380.003,17034.14
471.735,191.8438,281.8652,150,183.1861,120,1398.6301,13.7961,1384.834,17101.26
472.8067,192.6402,282.6926,150,184.0095,120,1402.149,13.882,1388.267,17149.02
474.0811,193.5874,283.6766,150,184.9886,120,1406.3337,13.9847,1392.349,17205.88
475.2558,194.4604,284.5836,150,185.8907,120,1410.1905,14.0795,1396.111,17258.36
476.6459,195.4936,285.6569,150,186.958,120,1414.7544,14.1924,1400.562,17320.53
477.8092,196.3581,286.555,150,187.8509,120,1418.5732,14.2872,1404.286,17372.62
479.2788,197.4504,287.6896,150,188.9786,120,1423.3974,14.4074,1408.99,17438.51
480.4046,198.2872,288.5588,150,189.8423,120,1427.0929,14.4999,1412.593,17489.05
481.5594,199.1455,289.4503,150,190.7279,120,1430.8831,14.5951,1416.288,17540.95
485.4297,200,291.4958,150,291.4958,120,1538.4213,117.6223,1420.799,17604.63
486.7416,200,292.5028,150,189.5247,120,1438.7691,14.7641,1424.005,17649.77
488.1549,200,293.5875,150,190.5746,120,1442.317,14.859,1427.458,17698.47
489.7224,200,294.7906,150,191.7386,120,1446.2516,14.9646,1431.287,17752.55
491.5218,200,296.1715,150,193.0741,120,1450.7674,15.0864,1435.681,17814.72
492.5765,200,296.981,150,193.8567,120,1453.4142,15.1582,1438.256,17851.21
494.2673,200,298.2785,150,195.1107,120,1457.6565,15.2735,1442.383,17909.78
495.9876,200,299.5987,150,196.3861,120,1461.9724,15.3914,1446.581,17969.46
500,200,300,150,193.537,120,1463.537,14.394,1449.143,18006.38
500,200,300,150,197.9143,120,1467.9143,15.5473,1452.367,18051.96
500,200,300,150,200,120,1470,14.712,1455.288,18080.5
